as-set:         AS-MAGINFONET
descr:          MAGINFO AND CUSTOMERS
remarks:        MAGINFO
members:        AS8427
remarks:        FREEDOM
members:        AS61964
remarks:        MAGSET
members:        AS43812
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MAGINFO-MNT
created:        2011-10-20T08:48:15Z
last-modified:  2018-03-02T08:08:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
