as-set:         AS-INTERTELECOM
descr:          Set of AS announced from Intertelecom
members:        AS31343
members:        AS60514
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         INTERTELECOM-MNT
created:        2004-11-15T14:29:24Z
last-modified:  2023-11-17T12:24:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
