as-set:         AS-BCC
descr:          IPv4 Routes announced by AS9066
members:        AS3745
members:        AS9066
members:        AS12748
members:        AS13010
members:        AS31438
members:        AS24939
members:        AS28940
members:        AS34256
members:        AS56912
members:        AS201035
members:        AS203536
members:        AS206618
members:        AS206761
members:        AS-GAERTNER
members:        AS-WICHMANN
members:        AS-GOETEL
members:        AS-REGIOWAVE
members:        AS-DNSYSTEMS
members:        AS197803
members:        AS-LUENECOM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         EWETEL-MNT
created:        2002-06-14T13:38:51Z
last-modified:  2025-06-25T13:20:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
