% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MOTP'

as-set:         AS-MOTP
members:        AS212789
members:        AS201566
tech-c:         HA3937-RIPE
admin-c:        HA3937-RIPE
mnt-by:         MLAB-MNT
created:        2019-08-06T10:22:58Z
last-modified:  2022-12-08T20:55:16Z
source:         RIPE

role:           Hostmaster
address:        N/A
nic-hdl:        HA3937-RIPE
mnt-by:         MLAB-MNT
created:        2017-09-22T16:33:29Z
last-modified:  2020-07-06T10:42:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


