as-set:         AS-MNW
descr:          MNWhost.RU Network
members:        AS34320
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RU-MNW-MNT
created:        2009-12-29T18:40:59Z
last-modified:  2020-09-15T12:21:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
