as-set:         AS-RTL
descr:          AS Macro of RTL
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-RA1596
created:        2007-02-28T17:49:37Z
last-modified:  2008-12-19T13:21:23Z
source:         RIPE
members:        AS20504
members:        AS42312
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
