as-set:         AS-MAYAK-R
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS47551
mnt-by:         MayakNetwork-mnt
created:        2017-01-14T16:57:00Z
last-modified:  2017-01-14T16:57:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
