as-set:         AS-BTK
descr:          Belgorod telecommunication AS list
members:        AS62247
members:        AS208541
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BTK-MNT
created:        2016-03-22T12:14:14Z
last-modified:  2022-12-05T10:27:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
