as-set:         AS-RCNET
descr:          ASes of "International Telecommunication Network" LTD and customers
members:        AS-GASCOM
members:        AS-IIAT
members:        AS-MIRTELECOM
members:        AS-RUBIN
members:        AS-SATISNET
members:        AS-ACOD
members:        AS-STKTEL
members:        AS-MASARMAT
members:        AS-COMPLAT
members:        AS-KONNEKTIKA
members:        AS8853
members:        AS49779
members:        AS34211
members:        AS201298
members:        AS62438
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@novitacom.ru
mnt-by:         RCN-NOC
created:        2002-09-18T14:24:43Z
last-modified:  2020-04-23T08:07:14Z
source:         RIPE

