as-set:         as-corpsoft
members:        AS39337
members:        AS57109
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-corpsoft-1-mnt
created:        2018-08-03T16:21:39Z
last-modified:  2024-01-22T10:43:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
