as-set:         AS-SI-V6
members:        AS-AVANTRU
members:        AS-irida
members:        AS51200
members:        AS-AKSINET
members:        AS47896
members:        AS-LANTA
members:        AS-MGL6
members:        AS58002
members:        AS-ANDERS-V6
descr:          Customers IPv6
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-SINFORM
created:        2015-12-16T09:27:12Z
last-modified:  2021-11-29T07:44:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
