as-set:         AS-FORTIS
descr:          Fortis Datacenter
members:        AS50717
members:        AS-DREAMLESS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SEVEREN-MNT
mnt-by:         FORT2-MNT
created:        2010-02-27T10:25:38Z
last-modified:  2013-12-13T10:55:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
