as-set:         AS-DN-VNET
descr:          Vnet customers AS'es
members:        AS34786
members:        AS-PLANET1
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         vnet-dn-mnt
created:        2008-09-11T11:36:53Z
last-modified:  2021-12-10T16:56:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
