as-set:         AS-BUTLERNET
descr:          BUTLERnetworks
members:        AS41045
members:        AS41746
members:        AS21465
members:        AS47173
members:        AS48564
members:        AS50062
members:        AS20681
members:        AS51049
members:        AS47715
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         BUTLERNET-MNT
created:        2007-03-19T12:51:52Z
last-modified:  2010-10-10T08:52:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
