as-set:         as-set-LINK
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         link-MNT
created:        2021-02-26T06:54:52Z
last-modified:  2021-12-11T22:54:16Z
source:         RIPE
members:        AS-KONNEKTIKARU
members:        AS211366
members:        AS61230
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
