as-set:         AS-PLUS-IX
descr:          Plusinfo AS with russian connectivity
members:        AS-CCE
members:        AS-AWAX
members:        AS35824
members:        AS-MAVERICKNET
members:        AS41467
members:        AS42993
members:        AS44773
members:        AS51618
members:        AS51921
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         PLUSINFO-MNT
created:        2004-08-24T08:06:36Z
last-modified:  2019-03-06T08:14:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
