as-set:         AS-MF-CENTER
descr:          ASes routed by MF-CENTER
members:        AS31208
members:        AS15370
members:        AS197717
members:        AS57573
members:        AS51352
members:        AS200452
members:        AS61228
members:        AS21143
members:        AS201778
members:        AS50169
members:        AS199010
members:        AS61123
members:        AS44115
members:        AS204102
members:        AS60557
members:        AS60518
members:        AS52197
members:        AS205562
members:        AS31008
members:        AS197406
members:        AS202925
members:        AS39395
members:        AS62461
members:        AS201224
members:        AS199745
members:        AS60346
members:        AS61979
members:        AS58347
members:        AS35479
members:        AS209458
members:        AS207397
members:        AS211714
members:        AS198369
members:        AS209794
members:        AS213681
members:        AS-ATLASNN
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MF-CENTER-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-WEST-MNT
created:        2011-04-19T06:08:08Z
last-modified:  2025-04-07T10:31:52Z
source:         RIPE

