% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BREDBAND'

as-set:         AS-BREDBAND
descr:          Bredbandsbolaget
descr:          Stockholm, Sweden
members:        AS25169
members:        AS35041
members:        AS35565
members:        AS42595
members:        AS43796
members:        AS197623
tech-c:         TNSE-RIPE
admin-c:        TNSE-RIPE
mnt-by:         TNSE-MNT
created:        2002-04-08T14:40:07Z
last-modified:  2021-09-09T08:16:59Z
source:         RIPE # Filtered

role:           Telenor Sverige AB
address:        IP Networks
address:        BOX 3081
address:        169 03 Solna
address:        Sweden
phone:          +46 455 331 000
fax-no:         +46 455 331 499
remarks:        trouble: *********************************
remarks:        trouble: Abuse related issues is reported
remarks:        trouble: to abuse@telenor.se
remarks:        trouble: Abuse issues sent to other e-mail
remarks:        trouble: adresses will be discarded
remarks:        trouble: *********************************
abuse-mailbox:  abuse@telenor.se
admin-c:        CPE1-RIPE
admin-c:        JN1883-RIPE
tech-c:         CPE1-RIPE
tech-c:         JN1883-RIPE
nic-hdl:        TNSE-RIPE
mnt-by:         EP-LIR-MNT
mnt-by:         TNSE-MNT
created:        2010-06-03T08:40:52Z
last-modified:  2021-09-29T06:03:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


