as-set:         AS-ASG
descr:          AGRISOVGAZ
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS-TENTEL
members:        AS39045
members:        AS203353
mnt-by:         AGRISOVGAS-MNT
created:        2016-08-03T08:23:17Z
last-modified:  2016-08-04T06:03:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
