as-set:         AS-EUNETWORKS
descr:          Customers of eunetworks
members:        AS13237
remarks:        Backbone and Customers of euNetworks
members:        AS-LAMBDANET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         hostmaster@eunetworks.com
mnt-by:         LNC-MNT
mnt-by:         EUNX-MNT
created:        2014-04-24T07:21:46Z
last-modified:  2014-04-24T07:21:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
