as-set:         AS-NEXTTELL
descr:          ASes routed by NextTell
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-NEXTTELL-VRN
mnt-by:         Ka-Internet
members:        AS44913
members:        AS-SPINSATNET
members:        AS-ALTEGROSKY
created:        2012-08-15T14:05:24Z
last-modified:  2022-11-25T14:22:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
