as-set:         AS-PLANINTERNET
descr:          AS by PLANinterNET
members:        AS47138
members:        AS43140
members:        AS203440
members:        AS-TELEFLASH
members:        AS203440:AS-SRV
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-PLANINTERNET
notify:         schreiter@planinternet.de
created:        2008-07-01T15:57:58Z
last-modified:  2020-11-04T20:14:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
