as-set:         AS-VINER
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
org:            ORG-VT72-RIPE
descr:          VinerTelecom
remarks:        https://viner.net.ua
members:        AS45043
members:        AS56823
members:        AS25082
members:        AS25482:AS-CUSTOMERS
mnt-by:         DEV-MNT
created:        2019-12-17T18:47:29Z
last-modified:  2022-11-19T11:37:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
