as-set:         AS-AVANTA
descr:          Avanta Telecom Krasnodar
members:        AS56701
members:        AS61324
members:        AS207353
members:        AS48129
members:        AS39718
members:        AS34855
members:        AS49478
members:        AS206011
members:        AS208838
members:        AS202248
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-AVANTA
created:        2021-12-06T08:05:35Z
last-modified:  2026-02-11T14:02:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
