% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BAHNHOF'

as-set:         AS-BAHNHOF
descr:          Bahnhof AB and Customers
members:        AS207470
members:        AS213540
members:        AS197436
members:        AS213976
members:        AS212021
members:        AS212662
members:        AS8473
members:        AS209256
members:        AS42309
members:        AS-TYFON
members:        AS-SPRITELINK
members:        AS-PATRIKWEB
members:        AS-SPACEDUMP
members:        AS-INFRACOM
members:        AS47155
members:        AS41980
members:        AS48994
members:        AS43071
members:        AS49969
members:        AS-RESILANS
members:        AS38982
members:        AS49232
members:        AS44813
members:        AS197772
members:        AS198450
members:        AS197775
members:        AS197799
members:        AS51368
members:        AS20144
members:        AS41340
members:        AS56531
members:        AS42230
members:        AS-MRFRIDAY
members:        AS199639
members:        AS41063
members:        AS200090
members:        AS-BOGALNET
members:        AS62116
members:        AS-CONNEC2IP
members:        AS29506
members:        AS201983
members:        AS25475
members:        AS201456
members:        AS25545
members:        AS48514
members:        AS41174
members:        AS200719
members:        AS200820
members:        AS29672
members:        AS34133
members:        AS200691
members:        AS57782:AS-CMR
members:        AS34848
members:        AS204191
members:        AS203275
members:        AS203468
members:        AS-TELETEK-5060
members:        AS207182
members:        AS64449
members:        AS206593
members:        AS207074
members:        AS59586
members:        AS202681
members:        AS205834
members:        AS206320
members:        AS206170
members:        AS197430
members:        AS13308
members:        AS43922
members:        AS205054
members:        AS41819
members:        AS204468
members:        AS49959
members:        AS19399
members:        AS209960
members:        AS210317
members:        AS204302
members:        AS208639
members:        AS203052
members:        AS209797
members:        AS41753
members:        AS-ANSLUTEN
members:        AS2840
members:        AS210629
members:        AS205166
members:        AS205574
members:        AS18874
members:        AS206532
members:        AS215616
members:        AS206288
members:        AS207470
members:        AS204896
members:        AS212079
tech-c:         BD856-RIPE
admin-c:        BD856-RIPE
mnt-by:         BAHNHOF-NCC
created:        2002-07-31T12:56:54Z
last-modified:  2025-02-03T14:02:56Z
source:         RIPE

role:           Bahnhof DBM
address:        Bahnhof AB
address:        Tunnelgatan 2
address:        111 37 Stockholm
address:        Sweden
nic-hdl:        BD856-RIPE
mnt-by:         BAHNHOF-NCC
created:        2004-03-01T23:41:37Z
last-modified:  2021-06-17T13:53:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


