% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TELENERGO-INT'

as-set:         AS-TELENERGO-INT
descr:          Autonomous Systems advertised
descr:          to upstream providers outside of Poland by EXATEL S.A.
members:        AS20804
members:        AS-VOIP-UPSTREAM
members:        AS20804
members:        AS6778
members:        AS8308
members:        AS8726
members:        AS8764
members:        AS8886
members:        AS9012
members:        AS12476
members:        AS12539
members:        AS8764
members:        AS8886
members:        AS9012
members:        AS12476
members:        AS12539
members:        AS12877
members:        AS12539
members:        AS12877
members:        AS12973
members:        AS13166
members:        AS15419
members:        AS15541
members:        AS15833
members:        AS16130
members:        AS16274
members:        AS12973
members:        AS20763
members:        AS20909
members:        AS20938
members:        AS21068
members:        AS21166
members:        AS13166
members:        AS21211
members:        AS21433
members:        AS21328
members:        AS24607
members:        AS24734
members:        AS25349
members:        AS24928
members:        AS25075
members:        AS25138
members:        AS25191
members:        AS25388
members:        AS25410
members:        AS25552
members:        AS28950
members:        AS33869
members:        AS25557
members:        AS28679
members:        AS28815
members:        AS39489
members:        AS28978
members:        AS29023
members:        AS29323
members:        AS44518
members:        AS29167
members:        AS29223
members:        AS29235
members:        AS43963
members:        AS29389
members:        AS29398
members:        AS29451
members:        AS34842
members:        AS29501
members:        AS29512
members:        AS29522
members:        AS29593
members:        AS29596
members:        AS29642
members:        AS29653
members:        AS30726
members:        AS30730
members:        AS30743
members:        AS29576
members:        AS30793
members:        AS30816
members:        AS30883
members:        AS30965
members:        AS31001
members:        AS15995
members:        AS197959
members:        AS31106
members:        AS31129
members:        AS31181
members:        AS31255
members:        AS31280
members:        AS31304
members:        AS31306
members:        AS24984
members:        AS31412
members:        AS31423
members:        AS31431
members:        AS31528
members:        AS31573
members:        AS31628
members:        AS8314
members:        AS31658
members:        AS31683
members:        AS32768
members:        AS33838
members:        AS3395
members:        AS34076
members:        AS34324
members:        AS15908
members:        AS34435
members:        AS199104
members:        AS34635
members:        AS34730
members:        AS34902
members:        AS35306
members:        AS35126
members:        AS35281
members:        AS35463
members:        AS8486
members:        AS16274
members:        AS41178
members:        AS35787
members:        AS35601
members:        AS39112
members:        AS39174
members:        AS39219
members:        AS8226
members:        AS31114
members:        AS5522
members:        AS21214
members:        AS30721
