% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NCHLN'

as-set:         AS-NCHLN
descr:          CJSC "ER-Telecom Holding" Naberezhnye Chelny branch
descr:          Naberezhnye Chelny, Russia
members:        AS42116
members:        AS50342
members:        AS60915
members:        AS-BRTC
members:        AS49280
tech-c:         NCHL1-RIPE
admin-c:        NCHL1-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2006-12-20T09:48:03Z
last-modified:  2025-02-17T12:02:35Z
source:         RIPE # Filtered

role:           Telemax Company ISP Contact Role
address:        ZAO Telemax Company
address:        29 Suumbike st., 423800, Nabereznie Chelny, Russia
admin-c:        SSB209-RIPE
tech-c:         SSB209-RIPE
tech-c:         AES111-RIPE
nic-hdl:        NCHL1-RIPE
created:        2007-02-16T12:51:14Z
last-modified:  2021-06-06T16:04:14Z
source:         RIPE # Filtered
mnt-by:         MNT-ERTHOLDING

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


