% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NET21'

as-set:         AS-NET21
descr:          NPP SET`-XXI and customers
members:        AS25511
members:        AS57573
members:        AS44269
members:        AS58235
members:        AS200778
members:        AS41845
admin-c:        Nss8-RIPE
tech-c:         Nss8-RIPE
mnt-by:         NET21-MNT
created:        2005-04-14T08:41:20Z
last-modified:  2024-07-09T09:43:00Z
source:         RIPE

role:           Net-21 support service
address:        OOO "NPF SET` XXI", Simphiropolsky b-r, 3-a
address:        125281, Moscow, Russia
admin-c:        MYAN-RIPE
phone:          +74953102300
phone:          +74959337786
fax-no:         +74951130402
tech-c:         VD889-RIPE
nic-hdl:        Nss8-RIPE
mnt-by:         NET21-MNT
created:        2002-12-15T10:53:31Z
last-modified:  2015-03-02T10:52:08Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


