as-set:         AS-VTELECOM
org:            ORG-VTCL1-RIPE
descr:          Vostoktelecom Co. LTD
remarks:        ---- Vostoctelecom AS ----
members:        AS34896
remarks:        ---- Telecom Union ----
members:        AS62069
members:        AS31059
members:        AS48763
remarks:        ----Avantelecom----
members:        AS204898
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         VTELECOM-MNT
created:        2019-02-12T00:58:19Z
last-modified:  2023-12-19T05:13:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
