as-set:         AS-SELECTEL
members:        AS-SELECTEL-MSK
members:        AS-CASTLES
members:        AS-CLE1
members:        AS20611
members:        AS21314
members:        AS25152
members:        AS42655
members:        AS43647
members:        AS44661
members:        AS48235
members:        AS48988
members:        AS49505
members:        AS51289
members:        AS52067
members:        AS57898
members:        AS60084
members:        AS61976
members:        AS62300
members:        AS134671
members:        AS199184
members:        AS199851
members:        AS200172
members:        AS200430
members:        AS200487
members:        AS201429
members:        AS201499
members:        AS204343
members:        AS205227
members:        AS206027
members:        AS214294
members:        AS215745
members:        AS400992
descr:          Selectel AS set
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-SELECTEL
notify:         noc@selectel.ru
created:        2014-10-24T12:01:14Z
last-modified:  2026-06-02T15:22:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
