as-set:         AS-SUNLINK-EXPORT
descr:          Sunlink Telecom Tula export list
members:        AS35401
members:        AS48938
members:        AS56939
members:        AS43740
members:        AS219413
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         SUNLINK-DBM
org:            ORG-ZT3-RIPE
created:        2007-06-21T11:16:49Z
last-modified:  2026-08-19T11:28:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
