% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-UBNIX'

as-set:         AS-UBNIX
descr:          Ukrainian Backbone Networks Internet Exchange as-set
members:        AS-ADAM-UA
members:        AS-AKAMAI
members:        as21343
members:        AS-KIEVALTAIR
members:        AS-ANEXIA
members:        AS-ANTIDOT
members:        AS-NMU
members:        AS48915
members:        AS56834
members:        AS49359
members:        AS-SYNDICATE
members:        AS56600
members:        AS58196
members:        AS34058
members:        AS-LIFECELL
members:        AS-ASTRATELCOM
members:        AS-ACTPA
members:        AS24724:AS-FOREIGN
members:        AS50272
members:        AS-AYOL
members:        AS215248:AS-BASTIAANBRINK
members:        AS-BEETEC-TELECOM
members:        AS-35362
members:        as-bestlink
members:        AS-BGN-UA
members:        AS-KLNK
members:        AS-ELHIM
members:        AS-BILINK
members:        AS205722
members:        AS-BITE
members:        AS29203
members:        AS204485
members:        AS-ITMEDIA-UAIX
members:        AS-UKRBIT
members:        AS-BRIZ
members:        AS-BUKNET-EXT
members:        AS-GTLD
members:        AS-CAMPUS-RV
members:        AS-SKYNETUA
members:        AS-FLYCOM
members:        AS-SDS
members:        AS-CDN77
members:        AS-CITYLANUA
members:        AS-CLOUDFLARE
members:        AS-VSYS
members:        AS-COLOCALL-UA
members:        AS-COLUMBUS
members:        AS212372:AS-COOLNET
members:        AS-CORBINA-UA
members:        AS-COSMONOVA
members:        AS43133
members:        AS-KAMPOD
members:        AS49461
members:        AS-LMNET
members:        AS-CYFRA-UA
members:        AS25192
members:        AS-NETTRACK
members:        AS61297:AS-UA
members:        AS-DL-UA
members:        AS57999
members:        AS204455
members:        AS-DCTEL
members:        AS-DELTAX
members:        AS-DIANETUA
members:        AS-DIPT
members:        AS-DISCOVERY
members:        AS-DNEPRONET
members:        As-ucma
members:        AS-EDGOO
members:        AS44411
members:        AS44837:AS-ELS-TELECOM
members:        AS-EMPLOT
members:        AS-HLS
members:        AS57197
members:        AS-SOYUZTELECOM
members:        AS-ENTERRA
members:        AS-ESTOXY
members:        AS-ETHERLINK
members:        AS-ETT
members:        AS-EUROTELE
members:        AS-EVEREST
members:        AS-EVO
members:        AS-EXATEL-INT
members:        AS-EXPRESSUA
members:        AS-FACEBOOK
members:        AS51597
members:        AS-FAUST
members:        AS-FDCSERVERS
members:        AS-FBRX-CLD
members:        AS-FOBOS1
members:        AS51742
members:        AS-FORMAT
members:        AS205513:AS-FORYOUNET
members:        AS-FREEHOST
members:        AS-FNT
members:        AS50576:AS-FREEWAYPLUS
members:        AS-FREGAT
members:        AS40983:AS-FTC
members:        AS60401
members:        AS-GALCOM
members:        AS60777
members:        AS-GEPARD
