as-set:         AS-KRAFT-S-V6
descr:          AS announce list of Kraft-S
members:        AS13227
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         KRAFT-S-NOC
created:        2013-05-27T08:52:23Z
last-modified:  2013-05-27T08:52:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
