as-set:         AS-FAITID
descr:          FAITID ASes
members:        AS60216
members:        AS199472
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RUNIC-MNT
created:        2015-02-20T06:35:57Z
last-modified:  2019-10-02T10:20:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
