as-set:         AS-SUPERJOB
descr:          SuperJob.ru AS-SET
members:        AS47652
members:        AS56691
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TRIUMVIRAT-DEVELOPMENT
created:        2011-07-11T13:12:54Z
last-modified:  2011-07-11T13:16:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
