as-set:         AS-DFNTOWINISP
descr:          DEPRECATED, please use AS680:AS-DFNTOWINISP
members:        AS680:AS-DFNTOWINISP
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DFN-MNT
created:        2002-02-28T13:51:47Z
last-modified:  2025-03-28T09:20:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
