as-set:         AS-NOVSO
descr:          Novso
members:        AS25358
members:        AS-DEFFAYET
remarks:        ------------------------------------
remarks:        IPv6 only AS-Macro: AS-NOVSO-V6
remarks:        ------------------------------------
org:            ORG-NA345-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         NOVSO-MNT
created:        2007-06-11T13:12:52Z
last-modified:  2022-12-25T21:29:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
