as-set:         AS-STAVCOM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS52010
members:        AS34882
members:        AS215948
members:        AS208397
members:        AS47256
mnt-by:         RED-MNT
mnt-by:         YULIA-NARS-MNT
created:        2019-12-17T16:14:57Z
last-modified:  2024-08-01T12:04:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
