as-set:         AS-TSC-SET
descr:          TSC AS-SET 20120401
descr:          Tomsk Scientific Center Maintainer
descr:          Siberian Branch of Russian Academy of Science,
descr:          Tomsk, Russia
members:        AS34479
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         CT-C-MNT
created:        2012-04-02T08:50:40Z
last-modified:  2025-06-28T12:40:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
