as-set:         AS-ELEKTRANET
descr:          Elektranet AS list
descr:          Russia, Moscow district
members:        AS199933
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ELEKTRANET-MNT
created:        2013-12-30T06:51:44Z
last-modified:  2013-12-30T06:51:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
