as-set:         AS-MALNET
descr:          Malnet Ltd.
members:        AS47156
members:        AS199024
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-MALNET
created:        2019-11-27T00:16:47Z
last-modified:  2025-03-19T14:00:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
