as-set:         AS-TERMPLUS
descr:          Our peers 1
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-RSHK
mnt-by:         VK1986-MNT
mnt-by:         PARS4
created:        2011-12-26T07:48:45Z
last-modified:  2013-05-27T06:04:06Z
source:         RIPE
members:        AS39775
members:        AS48089
members:        AS48978
members:        AS34892
members:        AS48061
members:        AS57359
members:        AS35645
members:        AS-INFOCENTER
members:        AS-MOTIV
members:        AS-URAL
members:        AS42269
members:        AS57041
members:        AS-ART-INVEST
members:        AS41086
members:        AS-TOMICA
members:        AS-TMTYUMEN
members:        AS-METRO-SET
members:        AS-TETRA
members:        AS-EFFORTEL-SAM
members:        AS60764

