as-set:         AS-MILECOM-RS
descr:          Milecom LLC
members:        AS13094
members:        AS-MILECOM
members:        AS-SIBSET
members:        AS-SIBSET-KEM
members:        AS-ELIGHT
members:        AS-SYSTEMPROJECTS
members:        AS-NEWTELESYSTEMS
members:        AS50022
members:        AS-REGIT-SET
members:        AS-NOVTEL
members:        AS-IREN
members:        AS50029
members:        AS-KASSIR
members:        AS196791
members:        AS42676
members:        AS-UT-SVR
members:        AS-NORCOM-KRSK
members:        AS-TOMTEL
members:        AS57129
members:        AS-TRUENETWORK
members:        AS-MEGATC42
members:        AS-ALFATELPLUS
members:        AS-AVANTEL
members:        AS59591
members:        AS43208
members:        AS200982
members:        AS-RTA
members:        AS44347
members:        AS-CSIT
members:        AS31695
members:        AS-KT-RU
members:        AS-SIBMEDIAFON
members:        AS57812
members:        AS56707
members:        AS197888
members:        AS-NSPLUS
members:        AS-Scatplus
members:        AS-ITEL
members:        AS-TELEKEY-S
members:        AS60510
members:        AS62331
members:        AS-PIRANYA
members:        AS33892
members:        AS-ENERGY-RU
members:        AS41143
members:        AS-RUSCOMP
members:        AS-STRANZIT
members:        AS-TPTUS
members:        AS58189
members:        AS-OBERON
members:        AS196812
members:        AS-ADMAN
members:        AS-BAIKAL-IX-PEERS
members:        AS-METRO-SET
members:        AS197443
members:        AS59730
members:        AS-CHTE
members:        AS62350
members:        AS-CITYTELECOM-KRS
members:        AS57261
members:        AS15880
members:        AS33894
members:        AS56969
members:        AS-KAZTELECOMPEERS
members:        AS-DIANET
members:        AS-SOTRUDNIK
members:        AS-RAYCOM
members:        AS-SIBSET
members:        AS47530
members:        AS39061
members:        AS-RDTC
members:        AS-ORIONNET
members:        AS-MGTELECOM
members:        AS-MAGTEL
members:        AS41024
members:        AS202806
members:        AS-MULTINET
members:        AS-WEACOMIX
members:        AS-ESCOMTEL
members:        AS47486
members:        AS41500
members:        AS-4Line
members:        AS51156
members:        AS-NIR
members:        AS-RUNTK-SET
members:        AS203784
members:        AS205711
members:        AS56326
members:        AS201786
members:        AS200976
members:        AS-BAIKAL-IX-TRANSIT
members:        AS-TOMGATE
members:        AS-CDNVIDEO
members:        AS204720
members:        AS50400
members:        AS39900
members:        AS-SIBSET-KRS
members:        AS12418
members:        AS-TELEOS-1
members:        AS-CDNNOW
members:        AS39735
members:        AS-SAYANNET
members:        AS-SVOLS
members:        AS-SVYAZ-PRK
members:        AS-TARIO
members:        AS-TOMICA
members:        AS-CNX-EKB
members:        AS-KPS
members:        AS49287
members:        AS-LEVEL-MSK
members:        AS20803
members:        AS197074
members:        AS49814
members:        AS15880
members:        AS60625
members:        AS-ABAKANNET
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         LLCMILECOM-MNT
created:        2011-08-09T08:40:13Z
last-modified:  2024-12-03T10:56:07Z
source:         RIPE

