as-set:         AS-SET_TNSPLUS_IPV6
descr:          IPv6
members:        AS-2Day-Telecom-IPv6
members:        AS35168
members:        AS206026
members:        AS13082
members:        AS35566
members:        AS21299
members:        AS197556
members:        AS48716
members:        AS-ELCAT-v6
members:        AS48503
members:        AS29555
members:        AS58172
members:        AS200590
members:        AS-NLS-PEERS
members:        AS201179:AS-TERALINETELECOM
members:        AS201179
members:        AS207966
members:        AS50107
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TNS
mnt-by:         GY2016-MNT
created:        2012-11-13T11:32:30Z
last-modified:  2026-02-12T07:19:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
