as-set:         AS-TMPK
descr:          Telecom MPK
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TMPK-MNT
created:        2011-04-19T13:27:17Z
last-modified:  2022-12-21T08:21:00Z
source:         RIPE
members:        as44927
members:        as56348
members:        as47193
members:        as60931
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
