as-set:         AS-INSITINVEST
descr:          Customers with AS from Insit Invest
members:        AS60098
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         INSIT-MNT
created:        2014-06-17T10:56:53Z
last-modified:  2024-07-09T13:57:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
