as-set:         AS-THECLOUD
descr:          The Cloud Networks
members:        AS41012
mnt-by:         MNT-THECLOUD
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         routing@lists.thecloud.net
created:        2007-01-29T09:42:01Z
last-modified:  2007-01-29T09:42:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
