% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KABS'

as-set:         AS-KABS
descr:          Kabelplus GmbH
members:        AS8339
members:        AS23305
members:        AS13022
members:        AS20537
members:        AS8559
members:        AS35317
members:        AS206571
members:        AS200798
members:        AS202809
members:        AS200383
members:        AS208255
members:        AS213121
members:        AS199560
members:        AS215689
admin-c:        KA5765-RIPE
tech-c:         KABS1-RIPE
mnt-by:         AS8339-MNT
created:        2002-05-17T07:52:16Z
last-modified:  2024-03-29T07:40:35Z
source:         RIPE

role:           Kabelplus Admin
address:        Kabelplus GmbH
address:        Suedstadtzentrum 4
address:        2344 Maria Enzersdorf
phone:          +43 50514 0
fax-no:         +43 50514 2030
remarks:        -------------------------------------------------------------------
remarks:        Abuse/Spam notifications to: abuse@kabelplus.at
remarks:        -------------------------------------------------------------------
nic-hdl:        KA5765-RIPE
admin-c:        CN149-RIPE
tech-c:         GS14098-RIPE
tech-c:         SN5431-RIPE
tech-c:         TE439-RIPE
tech-c:         CS3143-RIPE
tech-c:         SN5431-RIPE
mnt-by:         AS8559-MNT
created:        2016-02-18T13:56:42Z
last-modified:  2016-12-28T06:41:14Z
source:         RIPE # Filtered

role:           KABSI.AT Hostmaster Role Account
address:        KABELSIGNAL AG
address:        Suedstadtzentrum 4
address:        A-2346 Maria Enzersdorf
phone:          +43 2236 45564 0
fax-no:         +43 2236 45564 2030
remarks:        -------------------------------------------
remarks:        Abuse/Spam notifications to: abuse@kabsi.at
remarks:        -------------------------------------------
admin-c:        TE439-RIPE
tech-c:         TE439-RIPE
tech-c:         CS60-RIPE
tech-c:         PH708-RIPE
tech-c:         FZ110-RIPE
tech-c:         MG8573-RIPE
nic-hdl:        KABS1-RIPE
mnt-by:         AS8339-MNT
created:        2002-05-23T06:26:32Z
last-modified:  2024-07-31T08:39:07Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


