as-set:         AS-SPANKTASTIC
descr:          ASes routed by TSN
members:        AS-TSN
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RIPE-NCC-HM-MNT
created:        2003-04-26T07:57:15Z
last-modified:  2004-04-06T09:57:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
