as-set:         AS-TI
descr:          TI-AS customer list
members:        AS47218
members:        AS12714
members:        AS43263
members:        AS196710
members:        AS196963
members:        AS43319
members:        AS58279
members:        AS62309
members:        AS56866
members:        AS38978
members:        AS-TTK-LTD
members:        AS-TUT
members:        AS61436
members:        AS56483
members:        AS51939
members:        as-MediaNetLtd
members:        AS-MIRIT
members:        AS12418
members:        AS-7SKY
members:        AS30784
members:        AS57798
members:        AS-DELFA
members:        AS47763
members:        AS59559
members:        AS49533
members:        AS199576
members:        AS-MLINK
members:        AS28899
members:        AS49361
members:        AS12418
members:        AS8630
members:        AS-LKOM
members:        AS-DELTELECOM
members:        AS201511
members:        AS57661
members:        AS204720
members:        AS-CDNVIDEO
members:        AS-SET-STATUS
members:        AS13029
members:        AS-POZITIS-RU
members:        AS-Micron-Media
members:        AS20772
members:        AS-DATAHOUSE
members:        AS-SLAVCOM
members:        AS50636
members:        AS47168
members:        AS213304
members:        AS210416
members:        AS205047
members:        AS56613
members:        AS215110
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TI-MNT
mnt-by:         TI-NOC-MNT
notify:         ripe-notify@ti.ru
notify:         ripe-noc-notify@ti.ru
created:        2002-07-18T12:38:14Z
last-modified:  2025-01-30T13:41:50Z
source:         RIPE

