as-set:         AS-LINKNET
descr:          LINKNET member AS as-set
members:        AS57460
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ES89461-MNT
created:        2017-04-13T17:59:20Z
last-modified:  2017-12-28T06:16:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
