as-set:         AS-METRO5
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS211725
mnt-by:         OOO-METRO-MNT
created:        2021-03-25T11:26:35Z
last-modified:  2021-03-25T11:26:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
