% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SET-SEACOM'

as-set:         AS-SET-SEACOM
descr:          SEACOM Limited
descr:          1st Floor, North Wing
descr:          Orange Tower, Cybercity
descr:          Ebene
descr:          Mauritius
descr:          +230 401 0915
tech-c:         MT991-RIPE
tech-c:         SPM37-RIPE
admin-c:        SEA888-RIPE
mnt-by:         SEACOM-MNT
members:        AS-37538
members:        AS37100
members:        AS-37084-PEERS
members:        AS10474
members:        AS12455
members:        AS19711
members:        AS21491
members:        AS22354
members:        AS24757
members:        AS25139
members:        AS31960
members:        AS36865
members:        as36965
members:        as33771
members:        as36913
members:        as37063
members:        as37079
members:        as37149
members:        AS37183
members:        AS37204
members:        as37224
members:        AS37298
members:        AS37334
members:        AS37338
members:        as37395
members:        as37436
members:        AS37470
members:        as37489
members:        AS37514
members:        as37516
members:        AS37538
members:        AS37556
members:        AS37568
members:        AS37683
members:        as-pamoja
members:        AS-RINEX-VLP
members:        AS-WANANCHIGROUP
members:        AS-SET-SEACOM-CUSTOMERS-CUSTOMER
members:        AS-33772
members:        AS37602
members:        AS33772
members:        as37619
members:        AS54113
members:        AS37631
members:        AS-37631
members:        AS-25139
members:        AS-BSC-VLP
members:        AS37259
members:        as-mtn-9129
members:        AS-51910
members:        AS327716
members:        AS36908
members:        AS327687
members:        AS37610
members:        AS37122
members:        AS-SET_VTL
members:        AS-SPICENET-PEERS
members:        AS327740
members:        AS327707
members:        AS36909
members:        AS327744
members:        AS-HABARI
members:        AS37697
members:        AS-JTL
members:        AS-ROKEUGA
members:        as33765
members:        AS-Telecelzim
members:        as-tdm_new
members:        AS-SET-WIRELSC
members:        AS-327693
members:        AS-WEBMASTERS
members:        AS-FON37305
members:        AS-BITCO-ZA
members:        AS-MFN
members:        AS-SET-ONESOLUTIONS
members:        AS37314:AS-Seacom
members:        AS-SET-MIA
members:        AS-APT
members:        AS-37298
members:        as-ICONNECTSA
members:        as-37653
members:        AS-327713
members:        as-TelemediaZA
members:        AS-37624
members:        AS-327894
members:        AS-SET-TANGERINE-UG
members:        AS327717
members:        AS13335
members:        as-set-mauritiustelecom
members:        AS37294
members:        AS-NEOLOGY
members:        AS-33765
members:        AS44993
members:        AS-ClearAccess
