as-set:         AS-INTRAPARK
members:        AS42652
members:        AS8899
members:        AS12431
members:        AS-HDiT
members:        AS-GGEW
members:        AS-MANITU
members:        AS41298
members:        AS211075
members:        AS44569
members:        AS50332:AS-SQUILD
members:        AS-KEY-SYSTEMS
members:        AS196819
members:        AS197063
members:        AS201370
members:        AS16017
members:        AS44163
members:        AS203412
members:        AS205543
members:        AS3573
members:        AS208574
members:        AS200397
members:        AS214651
members:        AS-INFRASERV
org:            ORG-IG45-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         registry@inexio.net
mnt-by:         inexio-mnt
created:        2007-05-07T08:46:24Z
last-modified:  2025-07-08T08:36:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
