as-set:         AS-UNET
descr:          Eurofiber / UNET AS Macro
remarks:        Own network:
members:        AS29396
remarks:        Customers:
members:        AS-UNET-CUSTOMERS
remarks:        Other Eurofiber networks:
members:        AS-EUROFIBER
members:        AS-DCSPINE
members:        AS-NEDZONE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         ripenotify@unet.nl
mnt-by:         Eurofiber-MNT
created:        2003-10-24T19:15:34Z
last-modified:  2026-05-19T14:03:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
