% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-EBSD'

as-set:         AS-EBSD
descr:          EBSD  Global AS
members:        AS43573
members:        AS43858
tech-c:         GD3498-RIPE
admin-c:        GD3498-RIPE
org:            ORG-ES52-RIPE
mnt-by:         MNT-EBSD
created:        2009-01-27T18:23:15Z
last-modified:  2009-10-22T08:15:14Z
source:         RIPE

organisation:   ORG-ES52-RIPE
org-name:       EBSD
org-type:       OTHER
address:        15 Cote de Montaure
                27400 La Haye Malherbe
                FR
phone:          +33 2 31 85 67 22
admin-c:        GD3498-RIPE
tech-c:         GD3498-RIPE
mnt-ref:        MNT-EBSD
mnt-by:         MNT-EBSD
created:        2007-08-17T11:05:50Z
last-modified:  2008-12-16T13:48:25Z
source:         RIPE # Filtered

person:         Gary Delobel
address:        EBSD SARL 15 Cote de Montaure 27400 La Haye Malherbe FR
phone:          +33 2 31 85 67 22
nic-hdl:        GD3498-RIPE
mnt-by:         MNT-EBSD
mnt-by:         MEDIACTIVE-MNT
created:        2007-04-04T12:53:32Z
last-modified:  2015-09-21T12:38:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


