as-set:         AS-ASTRECDATA
descr:          Astrec Data OU
members:        AS201601
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ASTREC-DATA-MNT
created:        2017-02-01T09:19:25Z
last-modified:  2024-09-20T12:44:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
