% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-YAR-TT'

as-set:         AS-YAR-TT
descr:          YarTranzitTelecom AS SET
tech-c:         YNO3-RIPE
admin-c:        YNO3-RIPE
mnt-by:         MNT-YAR-TT
created:        2012-02-01T18:10:55Z
last-modified:  2020-07-30T08:49:53Z
source:         RIPE
members:        AS16047
members:        AS52118

role:           YAR-TT Network Operations
address:        150003 Yaroslavl Pobedi 16b
admin-c:        DK3408-RIPE
tech-c:         DK3408-RIPE
nic-hdl:        YNO3-RIPE
mnt-by:         MNT-YAR-TT
created:        2012-01-26T07:55:23Z
last-modified:  2012-02-02T09:46:12Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


