as-set:         AS-SAKHCOM
descr:          Sakh.com LLC network
members:        AS29425
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         SAKHCOM-MNT
created:        2013-06-26T02:11:46Z
last-modified:  2013-06-26T04:01:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
