as-set:         AS-TMTELECOMPEERS
descr:          Turkmentelecom, Peering Partners & Customers
members:        AS20661
members:        AS51495
members:        AS59974
members:        AS205471
members:        AS201558
members:        AS204579
members:        AS215487
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TMTELECOM-NCC-MNT
created:        2017-01-30T18:31:28Z
last-modified:  2025-01-30T04:56:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
