as-set:         AS-GAZINTERNET
descr:          ASs propagated by GazInterNet
members:        AS13080
members:        AS39254
members:        AS41975
members:        AS9124
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         GAZINTER-NET
created:        2007-02-14T13:35:19Z
last-modified:  2009-10-29T11:04:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
