as-set:         AS-EDUTEL
descr:          Edutel B.V.
remarks:        ===============
members:        AS34233
members:        AS39309
members:        AS42707
members:        AS203242
members:        AS203234
remarks:        ===============
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-KPN-CUS
created:        2006-08-07T08:41:45Z
last-modified:  2026-04-23T06:35:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
