as-set:         AS-EUROWEB
descr:          Euro Web ASNs
members:        AS35393
members:        AS47612
members:        AS48879
members:        AS-BW
members:        AS-MAGIC
members:        AS59520
members:        AS60703
members:        AS-MULTIDIST
org:            ORG-EW2-RIPE
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@magic.fr
mnt-by:         FR-EURO-WEB-MNT
mnt-lower:      FR-EURO-WEB-MNT
created:        2006-05-21T16:01:52Z
last-modified:  2018-07-04T14:11:29Z
source:         RIPE

