as-set:         AS-RTC-ORENBURG
descr:          MTS Orenburg branch
members:        AS48612
members:        AS61228
members:        AS24683
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-RTC-ORENBURG
mnt-by:         AS8580-MNT
created:        2011-10-17T10:36:54Z
last-modified:  2014-12-24T12:50:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
